Date,Hours
5/2/2018,0
5/3/2018,0
5/4/2018,0
5/5/2018,19
5/6/2018,0
5/7/2018,13
5/8/2018,7
5/9/2018,0
5/10/2018,15
5/11/2018,0
5/12/2018,13
5/13/2018,0
5/14/2018,0
5/15/2018,0
5/16/2018,0
5/17/2018,3
5/18/2018,0
5/19/2018,0
5/20/2018,15
5/21/2018,4
5/22/2018,0
5/23/2018,0
5/24/2018,3
5/25/2018,0
5/26/2018,0
5/27/2018,0
5/28/2018,20
5/29/2018,24
5/30/2018,0
5/31/2018,0
6/1/2018,9
6/2/2018,13
6/3/2018,17
6/4/2018,0
6/5/2018,0
6/6/2018,6
6/7/2018,0
6/8/2018,12
6/9/2018,0
6/10/2018,0
6/11/2018,0
6/12/2018,0
6/13/2018,0
6/14/2018,0
6/15/2018,14
6/16/2018,24
6/17/2018,0
6/18/2018,8
6/19/2018,22
6/20/2018,0
6/21/2018,0
6/22/2018,0
6/23/2018,0
6/24/2018,7
6/25/2018,0
6/26/2018,17
6/27/2018,0
6/28/2018,3
6/29/2018,1
6/30/2018,0
7/1/2018,18
7/2/2018,10
7/3/2018,7
7/4/2018,24
7/5/2018,0
7/6/2018,0
7/7/2018,18
7/8/2018,0
7/9/2018,11
7/10/2018,0
7/11/2018,21
7/12/2018,0
7/13/2018,0
7/14/2018,0
7/15/2018,0
7/16/2018,13
7/17/2018,7
7/18/2018,0
7/19/2018,13
7/20/2018,0
7/21/2018,0
7/22/2018,0
7/23/2018,4
7/24/2018,0
7/25/2018,0
7/26/2018,0
7/27/2018,0
7/28/2018,0
7/29/2018,0
7/30/2018,0
7/31/2018,22
8/1/2018,0
8/2/2018,15
8/3/2018,0
8/4/2018,11
8/5/2018,0
8/6/2018,0
8/7/2018,10
8/8/2018,21
8/9/2018,0
8/10/2018,12
8/11/2018,0
8/12/2018,2
8/13/2018,0
8/14/2018,0
8/15/2018,7
8/16/2018,18
8/17/2018,0
8/18/2018,0
8/19/2018,0
8/20/2018,0
8/21/2018,0
8/22/2018,0
8/23/2018,0
8/24/2018,0
8/25/2018,0
8/26/2018,0
8/27/2018,0
8/28/2018,0
8/29/2018,21
8/30/2018,0
8/31/2018,0
9/1/2018,5
9/2/2018,0
9/3/2018,0
9/4/2018,0
9/5/2018,0
9/6/2018,12
9/7/2018,0
9/8/2018,0
9/9/2018,23
9/10/2018,0
9/11/2018,0
9/12/2018,23
9/13/2018,0
9/14/2018,0
9/15/2018,0
9/16/2018,0
9/17/2018,16
9/18/2018,21
9/19/2018,0
9/20/2018,0
9/21/2018,21
9/22/2018,0
9/23/2018,5
9/24/2018,0
9/25/2018,19
9/26/2018,0
9/27/2018,4
9/28/2018,0
9/29/2018,12
9/30/2018,22
10/1/2018,0
10/2/2018,0
10/3/2018,19
10/4/2018,0
10/5/2018,0
10/6/2018,0
10/7/2018,0
10/8/2018,20
10/9/2018,12
10/10/2018,0
10/11/2018,20
10/12/2018,5
10/13/2018,0
10/14/2018,22
10/15/2018,0
10/16/2018,17
10/17/2018,4
10/18/2018,9
10/19/2018,14
10/20/2018,0
10/21/2018,0
10/22/2018,0
10/23/2018,4
10/24/2018,0
10/25/2018,0
10/26/2018,0
10/27/2018,0
10/28/2018,24
10/29/2018,9
10/30/2018,14
10/31/2018,0
11/1/2018,1
11/2/2018,0
11/3/2018,5
11/4/2018,5
11/5/2018,0
11/6/2018,0
11/7/2018,23
11/8/2018,0
11/9/2018,0
11/10/2018,0
11/11/2018,0
11/12/2018,21
11/13/2018,0
11/14/2018,10
11/15/2018,1
11/16/2018,9
11/17/2018,0
11/18/2018,0
11/19/2018,19
11/20/2018,0
11/21/2018,0
11/22/2018,0
11/23/2018,0
11/24/2018,3
11/25/2018,0
11/26/2018,0
11/27/2018,0
11/28/2018,0
11/29/2018,0
11/30/2018,3
12/1/2018,1
12/2/2018,0
12/3/2018,0
12/4/2018,0
12/5/2018,16
12/6/2018,21
12/7/2018,19
12/8/2018,0
12/9/2018,24
12/10/2018,19
12/11/2018,0
12/12/2018,0
12/13/2018,0
12/14/2018,17
12/15/2018,2
12/16/2018,0
12/17/2018,0
12/18/2018,0
12/19/2018,4
12/20/2018,0
12/21/2018,0
12/22/2018,5
12/23/2018,0
12/24/2018,0
12/25/2018,0
12/26/2018,5
12/27/2018,2
12/28/2018,19
12/29/2018,0
12/30/2018,0
12/31/2018,0
1/1/2019,12
1/2/2019,0
1/3/2019,0
1/4/2019,0
1/5/2019,13
1/6/2019,15
1/7/2019,0
1/8/2019,3
1/9/2019,0
1/10/2019,0
1/11/2019,0
1/12/2019,0
1/13/2019,22
1/14/2019,0
1/15/2019,10
1/16/2019,9
1/17/2019,0
1/18/2019,19
1/19/2019,7
1/20/2019,19
1/21/2019,0
1/22/2019,0
1/23/2019,0
1/24/2019,0
1/25/2019,21
1/26/2019,11
1/27/2019,16
1/28/2019,10
1/29/2019,5
1/30/2019,0
1/31/2019,0
